# G1591250.mdx  size=3,589,507 B  records=63375
0x00000847	obdmid_01
0x0000318c	No
0x000031ad	Comprehensive Component Monitoring Ready
0x0000322c	Fuel System Monitoring Ready
0x0000329f	Misfire Monitoring Ready
0x000032de	Spark Ignition Monitors Supported
0x0000330c	Compression Ignition Monitors Supported
0x00003352	Compression Ignition Monitoring Supported
0x000033d2	Comprehensive Component Monitoring Supported
0x00003455	Fuel System Monitoring Supported
0x000034cc	Misfire Monitoring Supported
0x0000353f	EGR And/Or VVT System Monitoring Supported
0x000035c0	Oxygen Sensor Heater Monitoring Supported / PM Filter Monitoring Support
0x0000365f	Oxygen Sensor Monitoring Supported / Exhaust Gas Sensor Monitoring Supported
0x00003702	A/C System Refrigerant Monitoring Supported
0x00003784	Secondary Air System Monitoring Supported / Boost Pressure System Monitoring Supported
0x00003831	Evaporative System Monitoring Supported
0x000038af	Heated Catalyst Monitoring Supported / NOx Aftertreatment Monitoring Supported
0x00003954	Catalyst Monitoring Supported / NMHC Catalyst Monitoring Supported
0x000039ed	EGR And/Or VVT System Monitoring Ready
0x00003a6a	Oxygen Sensor Heater Monitoring Ready / PM Filter Monitoring Ready
0x00003b03	Oxygen Sensor Monitoring Ready / Exhaust Gas Sensor Monitoring Ready
0x00003b9e	A/C System Refrigerant Monitoring Ready
0x00003c1c	Secondary Air System Monitoring Ready / Boost Pressure System Monitoring Ready
0x00003cc1	Evaporative System Monitoring Ready
0x00003d3b	Heated Catalyst Monitoring Ready / NOx Aftertreatment Monitoring Ready
0x00003dd8	Catalyst Monitoring Ready / NMHC Catalyst Monitoring Ready
0x00003e1c	pid_01
0x00003e24	Monitor Status Since DTCs Cleared
0x00003e47	PID01
0x00003eab	DTC that caused required freeze frame data storage
0x00003ee7	pid_02
0x00003eef	DTC that caused required freeze frame data storage
0x00003fa9	Closed loop but fault with at least one oxygen sensor - may be using single oxygen sensor for fuel control 1
0x0000406c	Open loop - due to detected system fault 1
0x000040ed	Open loop due to driving conditions (e.g. power enrichment deceleration enleanment) 1
0x00004199	Closed loop - using oxygen sensor(s) as feedback for fuel control 1
0x00004233	Open loop - has not yet satisfied conditions to go closed loop 1
0x000042ca	Closed loop but fault with at least one oxygen sensor - may be using single oxygen sensor for fuel control
0x0000438b	Open loop - due to detected system fault
0x0000440a	Open loop due to driving conditions (e.g. power enrichment deceleration enleanment)
0x000044b4	Closed loop - using oxygen sensor(s) as feedback for fuel control
0x0000454c	Open loop - has not yet satisfied conditions to go closed loop
0x00004594	pid_03
0x0000459c	Fuel System Status
0x00004645	Calculated LOAD Value
0x00004664	pid_04
0x0000466c	Calculated LOAD Value
0x00004717	Engine Coolant Temperature
0x0000473b	pid_05
0x00004743	Engine Coolant Temperature
0x000047f4	Short Term Fuel Trim - Bank 1
0x0000481b	pid_06
0x00004823	Short Term Fuel Trim - Bank 1
0x000048d7	Long Term Fuel Trim - Bank 1
0x000048fd	pid_07
0x00004905	Long Term Fuel Trim - Bank 1
0x000049b8	Short Term Fuel Trim - Bank 2
0x000049df	pid_08
0x000049e7	Short Term Fuel Trim - Bank 2
0x00004a9b	Long Term Fuel Trim - Bank 2
0x00004ac1	pid_09
0x00004ac9	Long Term Fuel Trim - Bank 2
0x00004b7b	Fuel Rail Pressure (gauge)
0x00004b9f	pid_0A
0x00004ba7	Fuel Rail Pressure (gauge)
0x00004c57	Intake Manifold Absolute Pressure
0x00004c82	pid_0B
0x00004c8a	Intake Manifold Absolute Pressure
0x00004d41	Engine RPM
0x00004d55	pid_0C
0x00004d5d	Engine RPM
0x00004dfd	Vehicle Speed Sensor
0x00004e1b	pid_0D
0x00004e23	Vehicle Speed Sensor
0x00004ecd	Ignition Timing Advance for #1 Cylinder
0x00004efe	pid_0E
0x00004f06	Ignition Timing Advance for #1 Cylinder
0x00004fc3	Intake Air Temperature
0x00004fe3	pid_0F
0x00004feb	Intake Air Temperature
0x00005097	Air Flow Rate from Mass Air Flow Sensor
0x000050c8	pid_10
0x000050d0	Air Flow Rate from Mass Air Flow Sensor
0x0000518e	Absolute Throttle Position
0x000051b2	pid_11
0x000051ba	Absolute Throttle Position
0x0000525c	pump commanded on for diagnostics
0x000052d4	atmosphere / off
0x0000533b	downstream of first catalytic converter inlet
0x000053bf	upstream of first catalytic converter
0x000053ee	pid_12
0x000053f6	Commanded Secondary Air Status
0x0000549c	Bank 2 - Sensor 4 present at that location
0x0000551d	Bank 2 - Sensor 3 present at that location
0x0000559e	Bank 2 - Sensor 2 present at that location
0x0000561f	Bank 2 - Sensor 1 present at that location
0x000056a0	Bank 1 - Sensor 4 present at that location
0x00005721	Bank 1 - Sensor 3 present at that location
0x000057a2	Bank 1 - Sensor 2 present at that location
0x00005823	Bank 1 - Sensor 1 present at that location
0x00005857	pid_13
0x0000585f	Location of Oxygen Sensors
0x00005910	Oxygen Sensor Output Voltage
0x00005992	Short Term Fuel Trim
0x000059b0	pid_14
0x000059b8	Bank 1 - Sensor 1
0x00005a60	Oxygen Sensor Output Voltage
0x00005ae2	Short Term Fuel Trim
0x00005b00	pid_15
0x00005b08	Bank 1 - Sensor 2
0x00005bb0	Oxygen Sensor Output Voltage
0x00005c32	Short Term Fuel Trim
0x00005c50	pid_16
0x00005c58	Bank 1 - Sensor 3 / Bank 2 - Sensor 1
0x00005d14	Oxygen Sensor Output Voltage
0x00005d96	Short Term Fuel Trim
0x00005db4	pid_17
0x00005dbc	Bank 1 - Sensor 4 / Bank 2 - Sensor 2
0x00005e78	Oxygen Sensor Output Voltage
0x00005efa	Short Term Fuel Trim
0x00005f18	pid_18
0x00005f20	Bank 2 - Sensor 1 / Bank 3 - Sensor 1
0x00005fdc	Oxygen Sensor Output Voltage
0x0000605e	Short Term Fuel Trim
0x0000607c	pid_19
0x00006084	Bank 2 - Sensor 2 / Bank 3 - Sensor 2
0x00006140	Oxygen Sensor Output Voltage
0x000061c2	Short Term Fuel Trim
0x000061e0	pid_1A
0x000061e8	Bank 2 - Sensor 3 / Bank 4 - Sensor 1
0x000062a4	Oxygen Sensor Output Voltage
0x00006326	Short Term Fuel Trim
0x00006344	pid_1B
0x0000634c	Bank 2 - Sensor 4 / Bank 4 - Sensor 2
0x000063c9	OBD II (California ARB)
0x000063ed	OBD (Federal EPA)
0x0000640b	OBD and OBD II
0x00006426	OBD I
0x00006438	Not OBD compliant
0x00006456	EOBD
0x00006467	EOBD and OBD II
0x00006483	EOBD and OBD
0x0000649c	EOBD, OBD and OBD II
0x000064bd	JOBD
0x000064ce	JOBD and OBD II
0x000064ea	JOBD and EOBD
0x00006504	JOBD, EOBD, and OBD II
0x00006527	Engine Manufacturer Diagnostics (EMD)
0x00006559	Engine Manufacturer Diagnostics Enhanced (EMD+)
0x00006595	Heavy Duty On-Board Diagnostics (Child/Partial)
0x000065d1	Heavy Duty On-Board Diagnostics
0x000065fd	World Wide Harmonized OBD
0x00006623	Heavy Duty Euro OBD Stage I without NOx control
0x0000665f	Heavy Duty Euro OBD Stage I with NOx control
0x00006698	Heavy Duty Euro OBD Stage II without NOx control
0x000066d5	Heavy Duty Euro OBD Stage II with NOx control
0x0000670f	Brazil OBD Phase 1
0x0000672e	Brazil OBD Phase 2
0x0000675f	OBD requirements to which vehicle or engine is certified
0x000067a1	pid_1C
0x000067a9	OBD requirements to which vehicle or engine is certified
0x00006869	Bank 4 - Sensor 2 present at that location
0x000068ea	Bank 4 - Sensor 1 present at that location
0x0000696b	Bank 3 - Sensor 2 present at that location
0x000069ec	Bank 3 - Sensor 1 present at that location
0x00006a6d	Bank 2 - Sensor 2 present at that location
0x00006aee	Bank 2 - Sensor 1 present at that location
0x00006b6f	Bank 1 - Sensor 2 present at that location
0x00006bf0	Bank 1 - Sensor 1 present at that location
0x00006c24	pid_1D
0x00006c2c	Location of oxygen sensors
0x00006cce	Power Take Off (PTO) Status
0x00006cf3	pid_1E
0x00006cfb	Auxiliary Input Status
0x00006da7	Time Since Engine Start
0x00006dc8	pid_1F
0x00006dd0	Time Since Engine Start
0x00006e6f	On-Board Parameter ID 21
0x00006ede	On-Board Parameter ID 22
0x00006f4d	On-Board Parameter ID 23
0x00006fbc	On-Board Parameter ID 24
0x0000702b	On-Board Parameter ID 25
0x0000709a	On-Board Parameter ID 26
0x00007109	On-Board Parameter ID 27
0x00007178	On-Board Parameter ID 28
0x000071e7	On-Board Parameter ID 29
0x00007256	On-Board Parameter ID 2A
0x000072c5	On-Board Parameter ID 2B
0x00007334	On-Board Parameter ID 2C
0x000073a3	On-Board Parameter ID 2D
0x00007412	On-Board Parameter ID 2E
0x00007481	On-Board Parameter ID 2F
0x000074f0	On-Board Parameter ID 30
0x0000755f	On-Board Parameter ID 31
0x000075ce	On-Board Parameter ID 32
0x0000763d	On-Board Parameter ID 33
0x000076ac	On-Board Parameter ID 34
0x0000771b	On-Board Parameter ID 35
0x0000778a	On-Board Parameter ID 36
0x000077f9	On-Board Parameter ID 37
0x00007868	On-Board Parameter ID 38
0x000078d7	On-Board Parameter ID 39
0x00007946	On-Board Parameter ID 3A
0x000079b5	On-Board Parameter ID 3B
0x00007a24	On-Board Parameter ID 3C
0x00007a93	On-Board Parameter ID 3D
0x00007b02	On-Board Parameter ID 3E
0x00007b71	On-Board Parameter ID 3F
0x00007be0	On-Board Parameter ID 40
0x00007c02	pid_20
0x00007c0a	OBD PIDs Supported ($21 - $40)
0x00007cbe	Distance Traveled While MIL is Activated
0x00007cf0	pid_21
0x00007cf8	Distance Traveled While MIL is Activated
0x00007db7	Fuel Rail Pressure relative to manifold vacuum
0x00007def	pid_22
0x00007df7	Fuel Rail Pressure relative to manifold vacuum
0x00007ebb	Fuel Rail Pressure
0x00007ed7	pid_23
0x00007edf	Fuel Rail Pressure
0x00007f89	Equivalence Ratio (Lambda)
0x0000800a	Oxygen Sensor Voltage
0x00008029	pid_24
0x00008031	Bank 1 - Sensor 1 (wide range O2S)
0x000080eb	Equivalence Ratio (Lambda)
0x0000816c	Oxygen Sensor Voltage
0x0000818b	pid_25
0x00008193	Bank 1 - Sensor 2 (wide range O2S)
0x0000824d	Equivalence Ratio (Lambda)
0x000082ce	Oxygen Sensor Voltage
0x000082ed	pid_26
0x000082f5	Bank 1 - Sensor 3 (wide range O2S) / Bank 2 - Sensor 1 (wide range O2S)
0x000083d4	Equivalence Ratio (Lambda)
0x00008455	Oxygen Sensor Voltage
0x00008474	pid_27
0x0000847c	Bank 1 - Sensor 4 (wide range O2S) / Bank 2 - Sensor 2 (wide range O2S)
0x0000855b	Equivalence Ratio (Lambda)
0x000085dc	Oxygen Sensor Voltage
0x000085fb	pid_28
0x00008603	Bank 2 - Sensor 1 (wide range O2S) / Bank 3 - Sensor 1 (wide range O2S)
0x000086e2	Equivalence Ratio (Lambda)
0x00008763	Oxygen Sensor Voltage
0x00008782	pid_29
0x0000878a	Bank 2 - Sensor 2 (wide range O2S) / Bank 3 - Sensor 2 (wide range O2S)
0x00008869	Equivalence Ratio (Lambda)
0x000088ea	Oxygen Sensor Voltage
0x00008909	pid_2A
0x00008911	Bank 2 - Sensor 3 (wide range O2S) / Bank 4 - Sensor 1 (wide range O2S)
0x000089f0	Equivalence Ratio (Lambda)
0x00008a71	Oxygen Sensor Voltage
0x00008a90	pid_2B
0x00008a98	Bank 2 - Sensor 4 (wide range O2S) / Bank 4 - Sensor 2 (wide range O2S)
0x00008b76	Commanded EGR
0x00008b8d	pid_2C
0x00008b95	Commanded EGR
0x00008c39	EGR Error
0x00008c4c	pid_2D
0x00008c54	EGR Error
0x00008cf4	Commanded Evaporative Purge
0x00008d19	pid_2E
0x00008d21	Commanded Evaporative Purge
0x00008dd3	Fuel Level Input
0x00008ded	pid_2F
0x00008df5	Fuel Level Input
0x00008e9b	Number of warm-ups since DTCs cleared
0x00008eca	pid_30
0x00008ed2	Number of warm-ups since DTCs cleared
0x00008f8d	Distance since DTCs cleared
0x00008fb2	pid_31
0x00008fba	Distance since DTCs cleared
0x0000906b	Evap System Vapor Pressure
0x0000908f	pid_32
0x00009097	Evap System Vapor Pressure
0x00009147	Barometric Pressure
0x00009164	pid_33
0x0000916c	Barometric Pressure
0x00009217	Equivalence Ratio (Lambda)
0x00009299	Oxygen Sensor Current
0x000092b8	pid_34
0x0000935a	Equivalence Ratio (Lambda)
0x000093dc	Oxygen Sensor Current
0x000093fb	pid_35
0x0000949d	Equivalence Ratio (Lambda)
0x0000951f	Oxygen Sensor Current
0x0000953e	pid_36
0x00009546	Bank 1 - Sensor 3 (wide range O2S) / Bank 2 - Sensor 1 (wide range O2S)
0x00009625	Equivalence Ratio (Lambda)
0x000096a7	Oxygen Sensor Current
0x000096c6	pid_37
0x000096ce	Bank 1 - Sensor 4 (wide range O2S) / Bank 2 - Sensor 2 (wide range O2S)
0x000097ad	Equivalence Ratio (Lambda)
0x0000982f	Oxygen Sensor Current
0x0000984e	pid_38
0x00009856	Bank 2 - Sensor 1 (wide range O2S) / Bank 3 - Sensor 1 (wide range O2S)
0x00009935	Equivalence Ratio (Lambda)
0x000099b7	Oxygen Sensor Current
0x000099d6	pid_39
0x000099de	Bank 2 - Sensor 2 (wide range O2S) / Bank 3 - Sensor 2 (wide range O2S)
0x00009abd	Equivalence Ratio (Lambda)
0x00009b3f	Oxygen Sensor Current
0x00009b5e	pid_3A
0x00009b66	Bank 2 - Sensor 3 (wide range O2S) / Bank 4 - Sensor 1 (wide range O2S)
0x00009c45	Equivalence Ratio (Lambda)
0x00009cc7	Oxygen Sensor Current
0x00009ce6	pid_3B
0x00009cee	Bank 2 - Sensor 4 (wide range O2S) / Bank 4 - Sensor 2 (wide range O2S)
0x00009dcb	Catalyst Temperature Bank 1 Sensor 1 (CATEMP11)
0x00009e04	pid_3C
0x00009e0c	Catalyst Temperature Bank 1 Sensor 1 (CATEMP11)
0x00009ed1	Catalyst Temperature Bank 2 Sensor 1 (CATEMP21)
0x00009f0a	pid_3D
0x00009f12	Catalyst Temperature Bank 2 Sensor 1 (CATEMP21)
0x00009fd7	Catalyst Temperature Bank 1 Sensor 2 (CATEMP12)
0x0000a010	pid_3E
0x0000a018	Catalyst Temperature Bank 1 Sensor 2 (CATEMP12)
0x0000a0dd	Catalyst Temperature Bank 2 Sensor 2 (CATEMP22)
0x0000a116	pid_3F
0x0000a11e	Catalyst Temperature Bank 2 Sensor 2 (CATEMP22)
0x0000a1d5	On-Board Parameter ID 41
0x0000a244	On-Board Parameter ID 42
0x0000a2b3	On-Board Parameter ID 43
0x0000a322	On-Board Parameter ID 44
0x0000a391	On-Board Parameter ID 45
0x0000a400	On-Board Parameter ID 46
0x0000a46f	On-Board Parameter ID 47
0x0000a4de	On-Board Parameter ID 48
0x0000a54d	On-Board Parameter ID 49
0x0000a5bc	On-Board Parameter ID 4A
0x0000a62b	On-Board Parameter ID 4B
0x0000a69a	On-Board Parameter ID 4C
0x0000a709	On-Board Parameter ID 4D
0x0000a778	On-Board Parameter ID 4E
0x0000a7e7	On-Board Parameter ID 4F
0x0000a856	On-Board Parameter ID 50
0x0000a8c5	On-Board Parameter ID 51
0x0000a934	On-Board Parameter ID 52
0x0000a9a3	On-Board Parameter ID 53
0x0000aa12	On-Board Parameter ID 54
0x0000aa81	On-Board Parameter ID 55
0x0000aaf0	On-Board Parameter ID 56
0x0000ab5f	On-Board Parameter ID 57
0x0000abce	On-Board Parameter ID 58
0x0000ac3d	On-Board Parameter ID 59
0x0000acac	On-Board Parameter ID 5A
0x0000ad1b	On-Board Parameter ID 5B
0x0000ad8a	On-Board Parameter ID 5C
0x0000adf9	On-Board Parameter ID 5D
0x0000ae68	On-Board Parameter ID 5E
0x0000aed7	On-Board Parameter ID 5F
0x0000af46	On-Board Parameter ID 60
0x0000af68	pid_40
0x0000af70	OBD PIDs Supported ($41 - $60)
0x0000b016	Comprehensive component monitoring completed
0x0000b099	Fuel system monitoring completed
0x0000b110	Misfire monitoring completed
0x0000b153	Spark ignition monitors supported
0x0000b181	Compression ignition monitors supported
0x0000b1c7	Compression ignition monitoring supported
0x0000b247	Comprehensive component monitoring enabled
0x0000b2c8	Fuel system monitoring enabled
0x0000b33d	Misfire monitoring enabled
0x0000b3ae	EGR and/or VVT system monitoring
0x0000b425	Oxygen sensor heater monitoring / PM filter monitoring
0x0000b4b2	Oxygen sensor monitoring / Exhaust gas sensor monitoring
0x0000b541	ISO/SAE reserved (bit shall be reported as 0) / A/C system refrigerant monitoring
0x0000b5e9	Secondary air system monitoring / Boost pressure system monitoring
0x0000b682	Evaporative system monitoring / ISO/SAE reserved (bit shall be reported as 0)
0x0000b726	Heated catalyst monitoring / NOx aftertreatment monitoring
0x0000b7b7	Catalyst monitoring / NMHC catalyst monitoring
0x0000b83c	EGR and/or VVT system monitoring completed
0x0000b8bd	Oxygen sensor heater monitoring completed / PM filter monitoring completed
0x0000b95e	Oxygen sensor monitoring completed / Exhaust gas sensor monitoring completed
0x0000ba01	Secondary air system monitoring completed / Boost pressure system monitoring completed
0x0000baae	Evaporative system monitoring completed / ISO/SAE reserved (Bit shall be reported as 0)
0x0000bb5c	Heated catalyst monitoring completed / NOx aftertreatment monitoring completed
0x0000bc01	Catalyst monitoring completed / NMHC catalyst monitoring completed
0x0000bc4d	pid_41
0x0000bc55	Monitor status this driving cycle
0x0000bd0d	Control module voltage
0x0000bd2d	pid_42
0x0000bd35	Control module voltage
0x0000bde2	Absolute Load Value
0x0000bdff	pid_43
0x0000be07	Absolute Load Value
0x0000beb2	Fuel/Air Commanded Equivalence Ratio
0x0000bee0	pid_44
0x0000bee8	Fuel/Air Commanded Equivalence Ratio
0x0000bfa3	Relative Throttle Position
0x0000bfc7	pid_45
0x0000bfcf	Relative Throttle Position
0x0000c07f	Ambient Air Temperature
0x0000c0a0	pid_46
0x0000c0a8	Ambient Air Temperature
0x0000c156	Absolute Throttle Position B
0x0000c17c	pid_47
0x0000c184	Absolute Throttle Position B
0x0000c237	Absolute Throttle Position C
0x0000c25d	pid_48
0x0000c265	Absolute Throttle Position C
0x0000c318	Accelerator Pedal Position D
0x0000c33e	pid_49
