# G2273197.mdx  size=439,825 B  records=7121
0x0000086f	mem_00
0x0000872b	did_d02c_subfield_46_data_def
0x00008757	did_D02C_subfield_46
0x0000876d	Channel #45 Supported
0x000087ad	did_d02c_subfield_47_data_def_enum_1
0x000087e1	did_d02c_subfield_47_data_def_enum_2
0x00008814	did_d02c_subfield_47_data_def
0x00008840	did_D02C_subfield_47
0x00008856	Channel #46 Supported
0x00008896	did_d02c_subfield_48_data_def_enum_1
0x000088ca	did_d02c_subfield_48_data_def_enum_2
0x000088fd	did_d02c_subfield_48_data_def
0x00008929	did_D02C_subfield_48
0x0000893f	Channel #47 Supported
0x0000897f	did_d02c_subfield_49_data_def_enum_1
0x000089b3	did_d02c_subfield_49_data_def_enum_2
0x000089e6	did_d02c_subfield_49_data_def
0x00008a12	did_D02C_subfield_49
0x00008a28	Channel #48 Supported
0x00008a68	did_d02c_subfield_50_data_def_enum_1
0x00008a9c	did_d02c_subfield_50_data_def_enum_2
0x00008acf	did_d02c_subfield_50_data_def
0x00008afb	did_D02C_subfield_50
0x00008b11	Channel #49 Supported
0x00008b51	did_d02c_subfield_51_data_def_enum_1
0x00008b85	did_d02c_subfield_51_data_def_enum_2
0x00008bb8	did_d02c_subfield_51_data_def
0x00008be4	did_D02C_subfield_51
0x00008bfa	Channel #50 Supported
0x00008c3a	did_d02c_subfield_52_data_def_enum_1
0x00008c6e	did_d02c_subfield_52_data_def_enum_2
0x00008ca1	did_d02c_subfield_52_data_def
0x00008ccd	did_D02C_subfield_52
0x00008ce3	Channel #51 Supported
0x00008d23	did_d02c_subfield_53_data_def_enum_1
0x00008d57	did_d02c_subfield_53_data_def_enum_2
0x00008d8a	did_d02c_subfield_53_data_def
0x00008db6	did_D02C_subfield_53
0x00008dcc	Channel #52 Supported
0x00008e0c	did_d02c_subfield_54_data_def_enum_1
0x00008e40	did_d02c_subfield_54_data_def_enum_2
0x00008e73	did_d02c_subfield_54_data_def
0x00008e9f	did_D02C_subfield_54
0x00008eb5	Channel #53 Supported
0x00008ef5	did_d02c_subfield_55_data_def_enum_1
0x00008f29	did_d02c_subfield_55_data_def_enum_2
0x00008f5c	did_d02c_subfield_55_data_def
0x00008f88	did_D02C_subfield_55
0x00008f9e	Channel #54 Supported
0x00008fde	did_d02c_subfield_56_data_def_enum_1
0x00009012	did_d02c_subfield_56_data_def_enum_2
0x00009045	did_d02c_subfield_56_data_def
0x00009071	did_D02C_subfield_56
0x00009087	Channel #55 Supported
0x000090c7	did_d02c_subfield_57_data_def_enum_1
0x000090fb	did_d02c_subfield_57_data_def_enum_2
0x0000912e	did_d02c_subfield_57_data_def
0x0000915a	did_D02C_subfield_57
0x00009170	Channel #56 Supported
0x000091b0	did_d02c_subfield_58_data_def_enum_1
0x000091e4	did_d02c_subfield_58_data_def_enum_2
0x00009217	did_d02c_subfield_58_data_def
0x00009243	did_D02C_subfield_58
0x00009259	Channel #57 Supported
0x00009299	did_d02c_subfield_59_data_def_enum_1
0x000092cd	did_d02c_subfield_59_data_def_enum_2
0x00009300	did_d02c_subfield_59_data_def
0x0000932c	did_D02C_subfield_59
0x00009342	Channel #58 Supported
0x00009382	did_d02c_subfield_60_data_def_enum_1
0x000093b6	did_d02c_subfield_60_data_def_enum_2
0x000093e9	did_d02c_subfield_60_data_def
0x00009415	did_D02C_subfield_60
0x0000942b	Channel #59 Supported
0x0000946b	did_d02c_subfield_61_data_def_enum_1
0x0000949f	did_d02c_subfield_61_data_def_enum_2
0x000094d2	did_d02c_subfield_61_data_def
0x000094fe	did_D02C_subfield_61
0x00009514	Channel #60 Supported
0x00009554	did_d02c_subfield_62_data_def_enum_1
0x00009588	did_d02c_subfield_62_data_def_enum_2
0x000095bb	did_d02c_subfield_62_data_def
0x000095e7	did_D02C_subfield_62
0x000095fd	Channel #61 Supported
0x0000963d	did_d02c_subfield_63_data_def_enum_1
0x00009671	did_d02c_subfield_63_data_def_enum_2
0x000096a4	did_d02c_subfield_63_data_def
0x000096d0	did_D02C_subfield_63
0x000096e6	Channel #62 Supported
0x00009726	did_d02c_subfield_64_data_def_enum_1
0x0000975a	did_d02c_subfield_64_data_def_enum_2
0x0000978d	did_d02c_subfield_64_data_def
0x000097b9	did_D02C_subfield_64
0x000097cf	Channel #63 Supported
0x000097ee	did_D02C
0x000097f8	Supported PARSED Channels #1
0x00009a6a	session_01
0x00009a76	defaultSession
0x00009b81	session_03
0x00009b8d	extendedDiagnosticSession
0x00009bad	service_22_p4_max_00
0x00009d20	session_02
0x00009d2c	programmingSession
0x00009d45	service_22_p4_max_01
0x00009da8	nrc_13
0x00009db0	incorrectMessageLengthOrInvalidFormat
0x00009dee	nrc_31
0x00009df6	requestOutOfRange
0x00009e22	service_22
0x00009e2e	ReadDataByIdentifier
0x00009ec5	False
0x00009ecc	did_d02d_subfield_1_data_def_enum_1
0x00009efb	True
0x00009f01	did_d02d_subfield_1_data_def_enum_2
0x00009f33	did_d02d_subfield_1_data_def
0x00009f5e	did_D02D_subfield_1
0x00009f73	Channel #64 Supported
0x00009fb3	did_d02d_subfield_2_data_def_enum_1
0x00009fe6	did_d02d_subfield_2_data_def_enum_2
0x0000a018	did_d02d_subfield_2_data_def
0x0000a043	did_D02D_subfield_2
0x0000a058	Channel #65 Supported
0x0000a098	did_d02d_subfield_3_data_def_enum_1
0x0000a0cb	did_d02d_subfield_3_data_def_enum_2
0x0000a0fd	did_d02d_subfield_3_data_def
0x0000a128	did_D02D_subfield_3
0x0000a13d	Channel #66 Supported
0x0000a17d	did_d02d_subfield_4_data_def_enum_1
0x0000a1b0	did_d02d_subfield_4_data_def_enum_2
0x0000a1e2	did_d02d_subfield_4_data_def
0x0000a20d	did_D02D_subfield_4
0x0000a222	Channel #67 Supported
0x0000a262	did_d02d_subfield_5_data_def_enum_1
0x0000a295	did_d02d_subfield_5_data_def_enum_2
0x0000a2c7	did_d02d_subfield_5_data_def
0x0000a2f2	did_D02D_subfield_5
0x0000a307	Channel #68 Supported
0x0000a347	did_d02d_subfield_6_data_def_enum_1
0x0000a37a	did_d02d_subfield_6_data_def_enum_2
0x0000a3ac	did_d02d_subfield_6_data_def
0x0000a3d7	did_D02D_subfield_6
0x0000a3ec	Channel #69 Supported
0x0000a42c	did_d02d_subfield_7_data_def_enum_1
0x0000a45f	did_d02d_subfield_7_data_def_enum_2
0x0000a491	did_d02d_subfield_7_data_def
