# G2289559.mdx  size=1,119,479 B  records=18060
0x00000844	mem_00
0x000035ba	did_9801_subfield_1
0x000035cf	Air Conditioning Demand
0x000035ef	Air Conditioning Status
0x00003608	did_9801
0x000036a5	did_9869_subfield_1_data_def_enum_1
0x000036d8	did_9869_subfield_1_data_def_enum_2
0x0000370a	did_9869_subfield_1_data_def
0x00003735	did_9869_subfield_1
0x0000374a	Max Defrost
0x00003780	did_9869_subfield_2_data_def_enum_1
0x000037b3	did_9869_subfield_2_data_def_enum_2
0x000037e5	did_9869_subfield_2_data_def
0x00003810	did_9869_subfield_2
0x00003825	Snow Plow
0x00003859	did_9869_subfield_3_data_def_enum_1
0x0000388c	did_9869_subfield_3_data_def_enum_2
0x000038be	did_9869_subfield_3_data_def
0x000038e9	did_9869_subfield_3
0x000038fe	Stop-Start
0x00003933	did_9869_subfield_4_data_def_enum_1
0x00003966	did_9869_subfield_4_data_def_enum_2
0x00003998	did_9869_subfield_4_data_def
0x000039c3	did_9869_subfield_4
0x000039d8	ECO Mode
0x00003a0b	did_9869_subfield_5_data_def_enum_1
0x00003a3e	did_9869_subfield_5_data_def_enum_2
0x00003a70	did_9869_subfield_5_data_def
0x00003a9b	did_9869_subfield_5
0x00003ab0	Park Assist
0x00003ae6	did_9869_subfield_6_data_def_enum_1
0x00003b19	did_9869_subfield_6_data_def_enum_2
0x00003b4b	did_9869_subfield_6_data_def
0x00003b76	did_9869_subfield_6
0x00003b8b	Park Aid
0x00003bbe	did_9869_subfield_7_data_def_enum_1
0x00003bf1	did_9869_subfield_7_data_def_enum_2
0x00003c23	did_9869_subfield_7_data_def
0x00003c4e	did_9869_subfield_7
0x00003c63	Auto Park
0x00003c97	did_9869_subfield_8_data_def_enum_1
0x00003cca	did_9869_subfield_8_data_def_enum_2
0x00003cfc	did_9869_subfield_8_data_def
0x00003d27	did_9869_subfield_8
0x00003d3c	Front Park Aid
0x00003d75	did_9869_subfield_9_data_def_enum_1
0x00003da8	did_9869_subfield_9_data_def_enum_2
0x00003dda	did_9869_subfield_9_data_def
0x00003e05	did_9869_subfield_9
0x00003e1a	Camera
0x00003e4b	did_9869_subfield_10_data_def_enum_1
0x00003e7f	did_9869_subfield_10_data_def_enum_2
0x00003eb2	did_9869_subfield_10_data_def
0x00003ede	did_9869_subfield_10
0x00003ef4	Auto-Hold
0x00003f28	did_9869_subfield_11_data_def_enum_1
0x00003f5c	did_9869_subfield_11_data_def_enum_2
0x00003f8f	did_9869_subfield_11_data_def
0x00003fbb	did_9869_subfield_11
0x00003fd1	Driver Assist
0x00003fe7	Climate Control Switch Inputs 2
0x00004008	did_9869
0x000040a3	did_9879_subfield_1_data_def
0x000040ce	did_9879_subfield_1
0x000040e3	Particulate Matter Sensor Concentration Raw Value
0x0000416a	did_9879_subfield_2_data_def
0x00004195	did_9879_subfield_2
0x000041aa	Particulate Matter Sensor Concentration Filtered Value
0x00004236	did_9879_subfield_3_data_def
0x00004261	did_9879_subfield_3
0x00004276	Particulate Matter Sensor Temperature
0x000042f1	did_9879_subfield_4_data_def
0x0000431c	did_9879_subfield_4
0x00004331	Particulate Matter Sensor Relative Humidity
0x00004366	did_9879
0x00004370	Particulate Matter Sensor Values
0x0000441f	did_9880_subfield_1_data_def
0x0000444a	did_9880_subfield_1
0x0000445f	Thermistor #1
0x000044c2	did_9880_subfield_2_data_def
0x000044ed	did_9880_subfield_2
0x00004502	Thermistor #2
0x00004565	did_9880_subfield_3_data_def
0x00004590	did_9880_subfield_3
0x000045a5	Thermistor #3
0x000045bc	did_9880
0x000045c6	Internal Ambient Fanless Sensor #1
0x00004677	did_9924_subfield_1_data_def
0x000046a2	did_9924_subfield_1
0x000046b7	External Ambient Temperature
0x0000489d	did_9924
0x000048a7	External Ambient Temperature
0x0000497f	did_9938_subfield_1_data_def
0x000049aa	did_9938_subfield_1
0x000049bf	Blower Speed
0x00004a99	did_9938
0x00004aa3	Blower Speed
0x00004b3e	did_995a_subfield_1_data_def
0x00004b69	did_995A_subfield_1
0x00004b7e	Evaporator Temperature
0x00004caf	did_995A
0x00004cb9	Evaporator Temperature
0x00004d5e	did_9961_subfield_1_data_def
0x00004d89	did_9961_subfield_1
0x00004d9e	Left Solar Radiation Sensor
0x00004dc2	Returns the sunload measured by the left-hand side solar radiation sensor
0x00004e0d	did_9961
0x00004e17	Left Solar Radiation Sensor
0x00004ec1	did_9962_subfield_1_data_def
0x00004eec	did_9962_subfield_1
0x00004f01	Right Solar Radiation Sensor
0x00004f26	Returns the sunload measured by the right-hand side solar radiation sensor
0x00004f72	did_9962
0x00004f7c	Right Solar Radiation Sensor
0x00005027	did_9972_subfield_1_data_def
0x00005052	did_9972_subfield_1
0x00005067	Relative Humidity
0x00005122	did_9972
0x0000512c	Relative Humidity
0x000051ce	did_99a2_subfield_1_data_def_enum_1
0x00005201	did_99a2_subfield_1_data_def_enum_2
0x00005233	did_99a2_subfield_1_data_def
0x0000525e	did_99A2_subfield_1
0x00005273	Right Seat Heater
0x000052af	did_99a2_subfield_2_data_def_enum_1
0x000052e2	did_99a2_subfield_2_data_def_enum_2
0x00005314	did_99a2_subfield_2_data_def
0x0000533f	did_99A2_subfield_2
0x00005354	Left Seat Heater
0x0000538f	did_99a2_subfield_3_data_def_enum_1
0x000053c2	did_99a2_subfield_3_data_def_enum_2
0x000053f4	did_99a2_subfield_3_data_def
0x0000541f	did_99A2_subfield_3
0x00005434	Heated Front Screen
0x00005472	did_99a2_subfield_4_data_def_enum_1
0x000054a5	did_99a2_subfield_4_data_def_enum_2
0x000054d7	did_99a2_subfield_4_data_def
0x00005502	did_99A2_subfield_4
0x00005517	Heated Washer/Jet Mirror
0x0000555a	did_99a2_subfield_5_data_def_enum_1
0x0000558d	did_99a2_subfield_5_data_def_enum_2
0x000055bf	did_99a2_subfield_5_data_def
0x000055ea	did_99A2_subfield_5
0x000055ff	Water Pump
0x00005634	did_99a2_subfield_6_data_def_enum_1
0x00005667	did_99a2_subfield_6_data_def_enum_2
0x00005699	did_99a2_subfield_6_data_def
0x000056c4	did_99A2_subfield_6
0x000056d9	Blower Relay
0x00005710	did_99a2_subfield_7_data_def_enum_1
0x00005743	did_99a2_subfield_7_data_def_enum_2
0x00005775	did_99a2_subfield_7_data_def
0x000057a0	did_99A2_subfield_7
0x000057b5	Rear Blower Relay
0x000057f1	did_99a2_subfield_8_data_def_enum_1
0x00005824	did_99a2_subfield_8_data_def_enum_2
0x00005856	did_99a2_subfield_8_data_def
0x00005881	did_99A2_subfield_8
0x00005896	Magnetic Valve
0x000058cf	did_99a2_subfield_9_data_def_enum_1
0x00005902	did_99a2_subfield_9_data_def_enum_2
0x00005934	did_99a2_subfield_9_data_def
0x0000595f	did_99A2_subfield_9
0x00005974	Cabin Temperature Sensor Fan
0x000059bb	did_99a2_subfield_10_data_def_enum_1
0x000059ef	did_99a2_subfield_10_data_def_enum_2
0x00005a22	did_99a2_subfield_10_data_def
0x00005a4e	did_99A2_subfield_10
0x00005a64	Rear Defrost (Heated backlight)
0x00005aae	did_99a2_subfield_11_data_def_enum_1
0x00005ae2	did_99a2_subfield_11_data_def_enum_2
0x00005b15	did_99a2_subfield_11_data_def
0x00005b41	did_99A2_subfield_11
0x00005b57	Rear HVAC Indicator LED #1
0x00005b9c	did_99a2_subfield_12_data_def_enum_1
0x00005bd0	did_99a2_subfield_12_data_def_enum_2
0x00005c03	did_99a2_subfield_12_data_def
0x00005c2f	did_99A2_subfield_12
0x00005c45	Rear HVAC Indicator LED #2
0x00005c8a	did_99a2_subfield_13_data_def_enum_1
0x00005cbe	did_99a2_subfield_13_data_def_enum_2
0x00005cf1	did_99a2_subfield_13_data_def
0x00005d1d	did_99A2_subfield_13
0x00005d33	Rear HVAC Indicator LED #3
0x00005d78	did_99a2_subfield_14_data_def_enum_1
0x00005dac	did_99a2_subfield_14_data_def_enum_2
0x00005ddf	did_99a2_subfield_14_data_def
0x00005e0b	did_99A2_subfield_14
0x00005e21	Pollution Sensor and Rear Air Conditioning Power Supply
0x00005e83	did_99a2_subfield_15_data_def_enum_1
0x00005eb7	did_99a2_subfield_15_data_def_enum_2
0x00005eea	did_99a2_subfield_15_data_def
0x00005f16	did_99A2_subfield_15
0x00005f2c	HEVAC LIN Power Supply
0x00005f69	Disabled
0x00005f73	did_99a2_subfield_16_data_def_enum_1
0x00005fa3	Enabled
0x00005fac	did_99a2_subfield_16_data_def_enum_2
0x00005fdf	did_99a2_subfield_16_data_def
0x0000600b	did_99A2_subfield_16
0x00006021	Engine Coolant Diverter Valve
0x00006069	did_99a2_subfield_17_data_def_enum_1
0x0000609d	did_99a2_subfield_17_data_def_enum_2
0x000060d0	did_99a2_subfield_17_data_def
0x000060fc	did_99A2_subfield_17
0x00006112	Aux Heater Coolant Diverter Valve
0x0000615e	did_99a2_subfield_18_data_def_enum_1
0x00006192	did_99a2_subfield_18_data_def_enum_2
0x000061c5	did_99a2_subfield_18_data_def
0x000061f1	did_99A2_subfield_18
0x00006207	Heated Wiper Park
0x0000623f	Not Equipped
0x0000624d	did_99a2_subfield_19_data_def_enum_1
0x0000627d	Equipped
0x00006287	did_99a2_subfield_19_data_def_enum_2
0x000062ba	did_99a2_subfield_19_data_def
0x000062e6	did_99A2_subfield_19
0x000062fc	Heated/Climatic Seat Memory Setting
0x00006346	Not Detected
0x00006354	did_99a2_subfield_20_data_def_enum_1
0x00006384	Detected
0x0000638e	did_99a2_subfield_20_data_def_enum_2
0x000063c1	did_99a2_subfield_20_data_def
0x000063ed	did_99A2_subfield_20
0x00006403	HVAC Air Intake Pollution
0x00006447	did_99a2_subfield_21_data_def_enum_1
0x0000647b	did_99a2_subfield_21_data_def_enum_2
0x000064ae	did_99a2_subfield_21_data_def
0x000064da	did_99A2_subfield_21
0x000064f0	HVAC LIN Power Supply 2
0x00006532	did_99a2_subfield_22_data_def_enum_1
0x00006566	did_99a2_subfield_22_data_def_enum_2
0x00006599	did_99a2_subfield_22_data_def
0x000065c5	did_99A2_subfield_22
0x000065db	Rear Right Seat Heater
0x0000661c	did_99a2_subfield_23_data_def_enum_1
0x00006650	did_99a2_subfield_23_data_def_enum_2
0x00006683	did_99a2_subfield_23_data_def
0x000066af	did_99A2_subfield_23
0x000066c5	Rear Left Seat Heater
0x00006705	did_99a2_subfield_24_data_def_enum_1
0x00006739	did_99a2_subfield_24_data_def_enum_2
0x0000676c	did_99a2_subfield_24_data_def
0x00006798	did_99A2_subfield_24
0x000067ae	PTC (Positive Temperature Coefficient) Heater Relay 1
0x0000680e	did_99a2_subfield_25_data_def_enum_1
0x00006842	did_99a2_subfield_25_data_def_enum_2
0x00006875	did_99a2_subfield_25_data_def
0x000068a1	did_99A2_subfield_25
0x000068b7	PTC (Positive Temperature Coefficient) Heater Relay 2
0x00006917	did_99a2_subfield_26_data_def_enum_1
0x0000694b	did_99a2_subfield_26_data_def_enum_2
0x0000697e	did_99a2_subfield_26_data_def
0x000069aa	did_99A2_subfield_26
0x000069c0	PTC (Positive Temperature Coefficient) Heater Relay 3
0x000069ff	did_99A2
0x00006a09	Climate Control Outputs
0x00006ab1	did_99a3_subfield_1_data_def_enum_1
0x00006ae4	did_99a3_subfield_1_data_def_enum_2
0x00006b16	did_99a3_subfield_1_data_def
0x00006b41	did_99A3_subfield_1
0x00006b56	Recirc
0x00006b87	did_99a3_subfield_2_data_def_enum_1
0x00006bba	did_99a3_subfield_2_data_def_enum_2
0x00006bec	did_99a3_subfield_2_data_def
0x00006c17	did_99A3_subfield_2
0x00006c2c	A/C
0x00006c5a	did_99a3_subfield_3_data_def_enum_1
0x00006c8d	did_99a3_subfield_3_data_def_enum_2
0x00006cbf	did_99a3_subfield_3_data_def
0x00006cea	did_99A3_subfield_3
0x00006cff	Floor/Defrost (mix)
0x00006d3d	did_99a3_subfield_4_data_def_enum_1
0x00006d70	did_99a3_subfield_4_data_def_enum_2
0x00006da2	did_99a3_subfield_4_data_def
0x00006dcd	did_99A3_subfield_4
0x00006de2	Floor
0x00006e12	did_99a3_subfield_5_data_def_enum_1
0x00006e45	did_99a3_subfield_5_data_def_enum_2
0x00006e77	did_99a3_subfield_5_data_def
0x00006ea2	did_99A3_subfield_5
0x00006eb7	Panel
0x00006ee7	did_99a3_subfield_6_data_def_enum_1
0x00006f1a	did_99a3_subfield_6_data_def_enum_2
0x00006f4c	did_99a3_subfield_6_data_def
0x00006f77	did_99A3_subfield_6
0x00006f8c	Defrost
0x00006fbe	did_99a3_subfield_7_data_def_enum_1
0x00006ff1	did_99a3_subfield_7_data_def_enum_2
0x00007023	did_99a3_subfield_7_data_def
0x0000704e	did_99A3_subfield_7
0x00007063	Auto
0x00007092	did_99a3_subfield_8_data_def_enum_1
0x000070c5	did_99a3_subfield_8_data_def_enum_2
0x000070f7	did_99a3_subfield_8_data_def
0x00007122	did_99A3_subfield_8
0x00007137	Off
0x00007165	did_99a3_subfield_9_data_def_enum_1
0x00007198	did_99a3_subfield_9_data_def_enum_2
0x000071ca	did_99a3_subfield_9_data_def
0x000071f5	did_99A3_subfield_9
0x0000720a	Max A/C
0x0000723c	did_99a3_subfield_10_data_def_enum_1
0x00007270	did_99a3_subfield_10_data_def_enum_2
0x000072a3	did_99a3_subfield_10_data_def
0x000072cf	did_99A3_subfield_10
0x000072e5	Rear HVAC Control
0x00007321	did_99a3_subfield_11_data_def_enum_1
0x00007355	did_99a3_subfield_11_data_def_enum_2
0x00007388	did_99a3_subfield_11_data_def
0x000073b4	did_99A3_subfield_11
0x000073ca	Passenger Heated Seat
0x0000740a	did_99a3_subfield_12_data_def_enum_1
0x0000743e	did_99a3_subfield_12_data_def_enum_2
0x00007471	did_99a3_subfield_12_data_def
0x0000749d	did_99A3_subfield_12
0x000074b3	Driver Heated Seat
0x000074f0	did_99a3_subfield_13_data_def_enum_1
0x00007524	did_99a3_subfield_13_data_def_enum_2
0x00007557	did_99a3_subfield_13_data_def
0x00007583	did_99A3_subfield_13
0x00007599	Rear Defrost (Heated backlight)
0x000075e3	did_99a3_subfield_14_data_def_enum_1
0x00007617	did_99a3_subfield_14_data_def_enum_2
0x0000764a	did_99a3_subfield_14_data_def
0x00007676	did_99A3_subfield_14
0x0000768c	Heated Front Window
0x000076ca	did_99a3_subfield_15_data_def_enum_1
0x000076fe	did_99a3_subfield_15_data_def_enum_2
0x00007731	did_99a3_subfield_15_data_def
0x0000775d	did_99A3_subfield_15
0x00007773	Fan plus
0x000077a6	did_99a3_subfield_16_data_def_enum_1
0x000077da	did_99a3_subfield_16_data_def_enum_2
0x0000780d	did_99a3_subfield_16_data_def
0x00007839	did_99A3_subfield_16
0x0000784f	Fan minus
0x00007883	did_99a3_subfield_17_data_def_enum_1
0x000078b7	did_99a3_subfield_17_data_def_enum_2
0x000078ea	did_99a3_subfield_17_data_def
0x00007916	did_99A3_subfield_17
0x0000792c	Panel/Floor
0x00007962	did_99a3_subfield_18_data_def_enum_1
0x00007996	did_99a3_subfield_18_data_def_enum_2
0x000079c9	did_99a3_subfield_18_data_def
0x000079f5	did_99A3_subfield_18
0x00007a0b	Dual Zone HVAC
0x00007a44	did_99a3_subfield_19_data_def_enum_1
0x00007a78	did_99a3_subfield_19_data_def_enum_2
0x00007aab	did_99a3_subfield_19_data_def
0x00007ad7	did_99A3_subfield_19
0x00007aed	Passenger Cooled Seat
0x00007b2d	did_99a3_subfield_20_data_def_enum_1
0x00007b61	did_99a3_subfield_20_data_def_enum_2
0x00007b94	did_99a3_subfield_20_data_def
0x00007bc0	did_99A3_subfield_20
0x00007bd6	Driver Cooled Seat
0x00007c13	did_99a3_subfield_21_data_def_enum_1
0x00007c47	did_99a3_subfield_21_data_def_enum_2
0x00007c7a	did_99a3_subfield_21_data_def
0x00007ca6	did_99A3_subfield_21
0x00007cbc	Rear Temp Plus
0x00007cf5	did_99a3_subfield_22_data_def_enum_1
0x00007d29	did_99a3_subfield_22_data_def_enum_2
0x00007d5c	did_99a3_subfield_22_data_def
0x00007d88	did_99A3_subfield_22
0x00007d9e	Rear Temp Minus
0x00007dd8	did_99a3_subfield_23_data_def_enum_1
0x00007e0c	did_99a3_subfield_23_data_def_enum_2
0x00007e3f	did_99a3_subfield_23_data_def
0x00007e6b	did_99A3_subfield_23
0x00007e81	Rear Fan Plus
0x00007eb9	did_99a3_subfield_24_data_def_enum_1
0x00007eed	did_99a3_subfield_24_data_def_enum_2
0x00007f20	did_99a3_subfield_24_data_def
0x00007f4c	did_99A3_subfield_24
0x00007f62	Rear Fan Minus
0x00007f9b	did_99a3_subfield_25_data_def_enum_1
0x00007fcf	did_99a3_subfield_25_data_def_enum_2
0x00008002	did_99a3_subfield_25_data_def
0x0000802e	did_99A3_subfield_25
0x00008044	Panel/Floor (mix)
0x00008080	did_99a3_subfield_26_data_def_enum_1
0x000080b4	did_99a3_subfield_26_data_def_enum_2
0x000080e7	did_99a3_subfield_26_data_def
0x00008113	did_99A3_subfield_26
0x00008129	Mode
0x00008158	did_99a3_subfield_27_data_def_enum_1
0x0000818c	did_99a3_subfield_27_data_def_enum_2
0x000081bf	did_99a3_subfield_27_data_def
0x000081eb	did_99A3_subfield_27
0x00008201	Driver Temp Plus
0x0000823c	did_99a3_subfield_28_data_def_enum_1
0x00008270	did_99a3_subfield_28_data_def_enum_2
0x000082a3	did_99a3_subfield_28_data_def
0x000082cf	did_99A3_subfield_28
0x000082e5	Driver Temp Minus
0x00008321	did_99a3_subfield_29_data_def_enum_1
0x00008355	did_99a3_subfield_29_data_def_enum_2
0x00008388	did_99a3_subfield_29_data_def
0x000083b4	did_99A3_subfield_29
0x000083ca	Passenger Temp Plus
0x00008408	did_99a3_subfield_30_data_def_enum_1
0x0000843c	did_99a3_subfield_30_data_def_enum_2
0x0000846f	did_99a3_subfield_30_data_def
0x0000849b	did_99A3_subfield_30
0x000084b1	Passenger Temp Minus
0x000084f0	did_99a3_subfield_31_data_def_enum_1
0x00008524	did_99a3_subfield_31_data_def_enum_2
0x00008557	did_99a3_subfield_31_data_def
0x00008583	did_99A3_subfield_31
0x00008599	Rear HVAC Power
0x000085d3	did_99a3_subfield_32_data_def_enum_1
0x00008607	did_99a3_subfield_32_data_def_enum_2
0x0000863a	did_99a3_subfield_32_data_def
0x00008666	did_99A3_subfield_32
0x0000867c	Rear HVAC Auto
0x00008694	did_99A3
0x0000869e	Climate Control Switch Inputs
0x00008777	did_9b00_subfield_1_data_def
0x000087a2	did_9B00_subfield_1
0x000087b7	Air inlet door position
0x00008a84	did_9B00
0x00008a8e	Air inlet door position
0x00008b61	did_9b01_subfield_1_data_def
0x00008b8c	did_9B01_subfield_1
0x00008ba1	Mode door position
0x00008e62	did_9B01
0x00008e6c	Mode door position
0x00008f3a	did_9b02_subfield_1_data_def
0x00008f65	did_9B02_subfield_1
0x00008f7a	Left Blend door position
0x00009251	did_9B02
0x0000925b	Left Blend door position
0x0000932f	did_9b03_subfield_1_data_def
0x0000935a	did_9B03_subfield_1
0x0000936f	Right Blend door position
0x00009648	did_9B03
0x00009652	Right Blend door position
0x000096fa	did_9b04_subfield_1_data_def
0x00009725	did_9B04_subfield_1
0x0000973a	Left Discharge Panel Temperature
0x00009763	Left Discharge Panel Temperature
0x00009785	did_9B04
0x00009822	did_9b05_subfield_1_data_def
0x0000984d	did_9B05_subfield_1
0x00009862	Left Discharge Floor Temperature
